
(526,69),(525,69):0

(245,27),(245,28):6.708204

(531,75),(531,76):0

(246,27),(246,28):6.708204

(529,75),(529,76):0

(242,27),(242,28):6.708204

(529,75),(528,75):0

(243,27),(243,28):6.708204

(528,74),(527,74):0

(244,27),(244,28):6.708204

(527,73),(526,73):0

(293,27),(293,28):7.071068

(526,72),(525,72):0

(291,27),(291,28):7.071068

(525,71),(524,71):0

(289,27),(289,28):7.071068

(529,76),(528,76):0

(289,26),(289,25):7.348469

(528,75),(527,75):0

(290,27),(290,28):8.062258

(527,74),(526,74):0

(299,25),(300,25):12.649111

(526,73),(525,73):0

(300,25),(301,25):5.09902

(525,72),(524,72):0

(301,25),(301,24):1.414214

(524,71),(523,71):0

(301,24),(301,23):1
(528,76),(528,77):0

(528,76),(527,76):0

(301,23),(301,22):4.
23106

(526,74),(525,74):0

(301,22),(301,21):0

(525,73),(524,73):0

(301,21),(301,20):2.236068

(524,72),(523,72):0

(301,20),(301,19):2.236068

(523,71),(523,70):0

(301,19),(301,18):2.236068

(523,71),(522,71):0

(301,18),(301,17):2.44949

(528,77),(528,78):0

(528,77),(527,77):0

(527,76),(526,76):0
(301,16),(301,15):1.414214

(526,75),(525,75):0

(301,15),(301,14):0

(525,74),(524,74):0

(301,14),(301,13):0

(524,73),(523,73):0

(301,13),(301,12):0

(523,70),(522,70):0

(301,12),(301,11):0

(522,71),(521,71):0

(301,11),(301,10):0

(528,78),(529,78):0

(301,10),(301,9):0

(528,78),(527,78):0

(301,9),(301,8):0

(527,77),(526,77):0

(301,8),(301,7):0

(526,76),(525,76):0

(301,7),(301,6):0
(525,75),(524,75):0

(524,74),(523,74):


(301,5),(301,4):0

(529,78),(530,78):


(301,3),(301,2):0


(527,78),(527,79):


(527,78),(526,78):


(301,14),(302,14):3.464102

(526,77),(525,77):0

(302,14),(303,14):3
(525,76),(524,76):0

(303,14),(303,13):0

(520,71),(519,71):0
(303,13),(303,12):0

(303,12),(303,11):0

(530,78),(530,79):0

(303,11),(303,10):0

(530,78),(531,78):0

(303,10),(303,9):0

(526,78),(525,78):0

(303,9),(303,8):0

(519,71),(519,72):0

(303,8),(303,7):0

(519,71),(518,71):0

(303,7),(303,6):0

(530,79),(531,79):0

(303,6),(303,5):0

(525,77),(524,77):0

(303,5),(303,4):0

(525,78),(524,78):0

(303,4),(303,3):0

(519,72),(519,73):0

(303,3),(303,2):0

(519,72),(518,72):0

(303,2),(303,1):0

(518,71),(518,70):0

(303,1),(303,0):0

(518,71),(517,71):0

(303,14),(304,14):2

(524,77),(523,77):0

(304,14),(304,15):0

(524,78),(523,78):0

(304,14),(305,14):1

(519,73),(520,73):0

(305,14),(305,13):0

(519,73),(518,73):0

(305,14),(306,14):0

(518,72),(517,72):0

(305,13),(305,12):0

(518,70),(518,69):0

(305,13),(306,13):0

(518,70),(517,70):0

(306,14),(307,14):0

(517,71),(516,71):0

(523,77),(522,77):0

(523,78),(522,78):0

(305,12),(306,12):0

(306,13),(307,13):0

(517,72),(516,72):0

(307,14),(307,15):0

(518,69),(517,69):0

(522,78),(521,78):0

305,11),(306,11):0

(306,12),(307,12):0

(307,13),(308,13):0

(517,73),(516,73):0

(308,14),(308,15):0

(305,10),(305,9):0

(518,68),(519,68):0

(305,10),(306,10):0

(518,68),(517,68):0

(306,11),(307,11):0

(521,78),(520,78):0

(307,12),(308,12):0

(521,74),(521,75):0

(308,13),(309,13):0

(517,74),(517,75):0
(309,14),(310,14):0

(517,74),(516,74):0
(309,14),(309,15):0

(516,73),(515,73):0

(305,9),(305,8):0

(515,72),(514,72):0

(305,9),(306,9):0

(518,67),(519,67):0

(306,10),(307,10):0

(520,78),(519,78):0
(307,11),(308,11):0

(308,12),(309,12):0

(521,75),(520,75):0

(517,75),(516,75):0

(519,78),(518,78):0

(305,8),(305,7):0

(521,76),(520,76):0

(305,8),(306,8):0
(520,75),(519,75):0

(516,75),(516,76):


(307,10),(308,10):0

(516,75),(515,75):0

(308,11),(309,11):0

(518,78),(518,77):0

(309,12),(310,12):0

(518,78),(517,78):0

(310,13),(311,13):0

(520,76),(519,76):0

(311,14),(312,14):0

(516,76),(516,77):0

(311,14),(311,15):0
(516,76),(515,76):0

(305,7),(305,6):0
(515,75),(514,75):0

(305,7),(306,7):0

(518,77),(518,76):0

(518,77),(517,77):


(307,9),(308,9):0

(516,77),(515,77):0

(515,76),(514,76):0

(514,75),(514,74):0

(514,75),(513,75):


(306,7),(307,7):0

(515,77),(514,77):


(308,9),(309,9):0

514,76),(513,76):0

(514,74),(513,74):0

(310,11),(311,11):0

513,75),(512,75):0

(515,78),(514,78):0

(306,6),(306,5):0

514,77),(513,77):0

(306,6),(307,6):0

(307,7),(308,7):0

(308,8),(309,8):0

(309,9),(310,9):0

(310,10),(311,10):0

(513,77),(512,77):0

(512,76),(511,76):0

(306,5),(306,4):0

(512,74),(511,74):0
(306,5),(307,5):0

(511,75),(510,75):0
(307,6),(308,6):0

(513,78),(512,78):0
(308,7),(309,7):0

(512,77),(511,77):0

309,8),(310,8):0

(511,76),(510,76):0
(310,9),(311,9):0

(512,73),(512,72):0
(311,10),(312,10):0

(312,11),(313,11):0

(313,12),(314,12):0

(510,75),(509,75):0
(306,4),(307,4):0

(512,78),(511,78):0

(306,4),(305,4):0

(511,77),(510,77):0

(307,5),(308,5):0

(510,76),(509,76):0

(308,6),(309,6):0

(512,72),(512,71):0

(309,7),(310,7):0

(512,72),(511,72):0

(310,8),(311,8):0

(511,73),(510,73):0

(311,9),(312,9):0

(510,74),(509,74):0

(312,10),(313,10):0

(509,75),(508,75):0

(313,11),(314,11):0

(511,78),(510,78):0

(314,12),(314,13):0

(510,77),(509,77):0

(307,4),(307,3):0

(509,76),(508,76):0

(307,4),(308,4):0

(512,71),(512,70):0

(305,4),(305,3):0

(512,71),(511,71):0

(308,5),(309,5):0

(511,72),(510,72):0

(309,6),(310,6):0

(510,73),(509,73):0

(310,7),(311,7):0

(509,74),(508,74):0

(311,8),(312,8):0

(508,75),(507,75):0

(314,13),(314,14):0

(512,70),(513,70):0

(307,3),(307,2):0

(512,70),(511,70):0

(307,3),(308,3):0

(511,71),(510,71):0

(308,4),(309,4):0

(510,72),(509,72):0

(305,3),(305,2):0

(509,73),(508,73):0

(309,5),(310,5):0

(508,74),(507,74):0

(310,6),(311,6):0

(507,75),(506,75):0

(311,7),(312,7):0

(513,70),(513,69):0

(312,8),(313,8):0

(513,70),(514,70):0

(314,14),(315,14):0

(511,70),(511,69):0

(307,2),(306,2):0

(511,70),(510,70):0

(308,3),(309,3):0

(510,71),(509,71):0

(309,4),(310,4):0

(509,72),(508,72):0

(305,2),(305,1):0

(508,73),(507,73):0

(310,5),(311,5):0

(506,75),(505,75):0

(311,6),(312,6):0

(513,69),(513,68):0

(312,7),(313,7):0

(513,69),(514,69):0

(313,8),(314,8):0

(514,70),(515,70):0

(315,14),(316,14):0

(511,69),(510,69):0

(315,14),(315,15):0

(510,70),(509,70):0

(306,2),(306,1):0

(509,71),(508,71):0

(309,3),(310,3):0

(505,75),(504,75):0

(310,4),(311,4):0

(513,68),(513,67):0

(305,1),(305,0):0

(316,14),(317,14):0

(513,68),(512,68):0

(316,14),(316,15):0

(514,69),(515,69):0

(306,1),(306,0):0

(510,69),(510,68):0

(310,3),(310,2):0

(510,69),(509,69):0

(310,3),(311,3):0

(509,70),(508,70):0

(311,4),(312,4):0

(504,75),(503,75):0

(317,14),(317,13):0

(513,67),(513,66):0

(317,14),(318,14):0

(513,67),(512,67):0

(317,14),(317,15):0

(514,68),(515,68):0

(306,0),(307,0):0

(310,2),(310,1):0

(510,68),(510,67):0

(310,2),(311,2):0

(513,66),(514,66):0

(311,3),(312,3):0

(513,66),(512,66):0

(312,4),(313,4):0

(512,67),(511,67):0

(317,13),(317,12):0

(515,68),(515,67):0

(317,13),(318,13):0

(510,67),(510,66):0

(318,14),(319,14):0

(510,67),(509,67):0

(318,14),(318,15):0

(514,66),(514,65):0

(310,1),(309,1):0

(514,66),(515,66):0

(311,2),(312,2):0

(512,66),(512,65):0

(312,3),(313,3):0
(512,66),(511,66):0

(515,67),(516,67):


(510,66),(510,65):0
(313,4),(313,5):0

(510,66),(509,66):0

(509,67),(508,67):0
(317,12),(318,12):0

(514,65),(515,65):0
(319,14),(319,15):0

(515,66),(516,66):0

(317,12),(316,12):0

(512,65),(512,64):0

309,1),(309,0):0

(309,1),(308,1):0

(512,65),(511,65):0

(312,2),(313,2):0

(514,65),(514,64):0

(317,11),(316,11):0

(510,65),(509,65):0

(318,12),(319,12):0

(509,66),(508,66):0

(319,15),(320,15):0

(508,67),(508,68):0

(313,3),(314,3):0

508,67),(507,67):0

(515,65),(516,65):


(516,66),(517,66):


(317,11),(317,10):0

(509,65),(508,65):0
(317,11),(318,11):0

(319,12),(320,12):0

(508,68),(507,68):0

(320,15),(321,15):0

(507,67),(506,67):0

(314,3),(315,3):0

(516,65),(516,64):0

(315,4),(316,4):0

(516,65),(517,65):0

(315,4),(315,5):0

(508,65),(508,64):0

(314,5),(314,6):0

(508,65),(507,65):0

(317,10),(317,9):0

(507,66),(506,66):0

(317,10),(318,10):0

(507,68),(507,69):0

(320,12),(320,11):0

(507,68),(506,68):0

(320,12),(320,13):0

(506,67),(505,67):0

(321,15),(321,14):0

(517,65),(518,65):0

(316,4),(316,5):0

(507,65),(506,65):0

(315,5),(315,6):0

(506,66),(505,66):0

(321,15),(322,15):0

(507,69),(506,69):0

(317,9),(318,9):0

(506,68),(505,68):0

(317,9),(316,9):0

(505,67),(504,67):0

(318,10),(319,10):0

(518,65),(518,64):0

(320,11),(320,10):0

(518,65),(519,65):0

(320,11),(321,11):0

(506,65),(506,64):0

(320,13),(321,13):0

(506,65),(505,65):0

(321,14),(322,14):0

(505,66),(504,66):0

(316,5),(317,5):0

(506,69),(506,70):0

(316,5),(316,6):0

(506,69),(505,69):0

(318,9),(318,8):0

(519,65),(520,65):0

(318,9),(319,9):0

(505,68),(504,68):0

(316,9),(315,9):0

(505,65),(504,65):0

(316,9),(316,8):0

(504,66),(503,66):0

(320,10),(321,10):0

(506,70),(506,71):0

(318,8),(319,8):0

(506,70),(505,70):0

(321,11),(322,11):0

(505,69),(504,69):0

(321,13),(322,13):0

(520,65),(520,64):0

(322,14),(323,14):0

(520,65),(520,66):0

(317,5),(318,5):0

(504,68),(503,68):0

(319,8),(320,8):0

(504,65),(504,64):0

(322,11),(323,11):0

(504,65),(503,65):0

(322,11),(322,12):0

(503,66),(502,66):0

(322,13),(323,13):0

(506,71),(505,71):0

(323,14),(324,14):0

(505,70),(504,70):0

(318,5),(318,4):0

(504,69),(503,69):0

(318,5),(319,5):0

(520,66),(521,66):0

(318,5),(318,6):0

(503,65),(502,65):0
(320,8),(320,7):0

(502,66),(502,67):0

(320,8),(321,8):0

(502,66),(501,66):0

(323,11),(323,10):0

(505,71),(505,72):0

(323,11),(323,12):0

(505,71),(504,71):0

(323,11),(324,11):0

(504,70),(503,70):0

(323,13),(324,13):0

(503,69),(502,69):0

(319,5),(319,6):0

(521,66),(522,66):0

(324,14),(324,15):0

(521,66),(521,67):0
(320,7),(321,7):0

(502,65),(502,64):0

(321,8),(322,8):0

(502,65),(501,65):0

(323,10),(323,9):0

(505,72),(504,72):0

(323,10),(324,10):0

(504,71),(503,71):0

323,12),(324,12):0

(324,11),(325,11):0

(503,71),(502,71):0

(503,72),(503,73):0

(321,7),(321,6):0

(502,71),(501,71):0
(321,7),(322,7):0

(322,8),(323,8):0

(322,8),(322,9):0

502,72),(501,72):0

(323,9),(324,9):0
(501,71),(501,70):0

(324,10),(325,10):0
(501,71),(500,71):0

(324,12),(325,12):0

(502,73),(502,74):0

(325,11),(326,11):0

(502,73),(501,73):0

(325,13),(326,13):0

(501,72),(500,72):0

(321,6),(321,5):0
(501,70),(500,70):0

(321,6),(322,6):0

(500,71),(499,71):0

(322,7),(323,7):0

(502,74),(501,74):0

(323,8),(324,8):0

(501,73),(500,73):0

(324,9),(325,9):0

(500,72),(499,72):0

(325,10),(326,10):0

(500,70),(500,69):0

(325,12),(326,12):0

(500,70),(499,70):0

(326,11),(327,11):0

(499,71),(498,71):0

(326,13),(327,13):0

(501,74),(501,75):0

(326,13),(326,14):0

(501,74),(500,74):0

(321,5),(322,5):0

(500,73),(499,73):0

(322,6),(323,6):0

(499,72),(498,72):0

(323,7),(324,7):0

(500,69),(500,68):0

(324,8),(325,8):0

(500,69),(499,69):0

(325,9),(326,9):0

(499,70),(498,70):0

(326,10),(327,10):0

(498,71),(497,71):0

(326,12),(327,12):0

(501,75),(501,76):0

(327,11),(328,11):0

(501,75),(500,75):0

(327,13),(328,13):0

(500,74),(499,74):0

(327,13),(327,14):0

(500,68),(501,68):0

(322,5),(322,4):0
(500,68),(499,68):0

(322,5),(323,5):0
(499,69),(498,69):0

(323,6),(324,6):0
(498,70),(497,70):0

(324,7),(325,7):0
(497,71),(496,71):0

(325,8),(326,8):0
(501,76),(502,76):0

(328,13),(328,14):0
(501,76),(501,77):0

(327,14),(327,15):0
(501,76),(500,76):0

(322,4),(322,3):0
(500,75),(499,75):0

(322,4),(323,4):0

(323,5),(324,5):0

(499,68),(498,68):


(496,71),(495,71):0

(325,7),(326,7):0

(502,76),(502,77):0
(326,8),(327,8):0

(328,14),(329,14):0

(328,14),(328,15):0

(322,3),(322,2):0

(499,75),(498,75):0

(322,3),(321,3):0

(495,71),(494,71):0

(323,4),(324,4):0

(502,77),(503,77):0
(324,5),(325,5):0

(325,6),(326,6):0

(326,7),(327,7):0

(500,77),(499,77):


(329,14),(330,14):0

(498,75),(497,75):0

(329,14),(329,15):0

(494,71),(494,70):0

(322,2),(322,1):0

(494,71),(493,71):0

(324,4),(325,4):0

(503,77),(504,77):0

(325,5),(326,5):0

(503,77),(503,78):0

(326,6),(327,6):0

(500,78),(499,78):0

(327,7),(328,7):0

(499,77),(498,77):0
(328,8),(329,8):0

(498,76),(497,76):0

(328,8),(328,9):0

(497,75),(496,75):0

(330,14),(330,13):0

(493,71),(492,71):0

(330,14),(331,14):0

(504,77),(505,77):0
(322,1),(323,1):0

(504,77),(504,78):0
(322,1),(321,1):0

(499,78),(498,78):0

(325,4),(326,4):0

(498,77),(497,77):0

(326,5),(327,5):0

(497,76),(496,76):0

(327,6),(328,6):0

(496,75),(496,74):0

(331,14),(331,15):0

(496,75),(495,75):0

(323,1),(323,0):0

(492,71),(492,72):0

323,1),(324,1):0

(321,1),(321,0):0

(321,1),(320,1):0

(505,77),(505,78):0

(326,4),(326,3):0

(496,74),(495,74):0

(326,4),(327,4):0

(495,75),(494,75):0

(327,5),(328,5):0

(492,72),(492,73):0

(328,6),(329,6):0

(492,72),(491,72):0

(331,15),(332,15):0

(491,71),(491,70):0

(323,0),(324,0):0

(491,71),(490,71):0

(324,1),(325,1):0

(505,78),(506,78):0

(324,1),(324,2):0

(495,74),(495,73):0

(321,0),(320,0):0

(495,74),(494,74):0

(320,1),(319,1):0

(494,75),(494,76):0

(326,3),(326,2):0

(494,75),(493,75):0

(326,3),(327,3):0

(491,70),(490,70):0

(327,4),(328,4):0

(490,71),(489,71):0

(324,0),(325,0):0

(506,78),(507,78):


(325,1),(325,2):0

(495,73),(494,73):0

(320,0),(319,0):0

(494,74),(493,74):0

(319,1),(319,2):0

(494,76),(494,77):0

(319,1),(318,1):0

(494,76),(493,76):0

(326,2),(327,2):0

(493,75),(492,75):0

(327,3),(328,3):0

(490,70),(490,69):0

(328,4),(329,4):0

(489,71),(488,71):0

(325,0),(326,0):0

(507,78),(507,77):0

(326,1),(327,1):0

(507,78),(508,78):0

(319,0),(318,0):0

(490,70),(489,70):0

(319,2),(319,3):0

(494,77),(495,77):0

(319,2),(318,2):0

(494,77),(493,77):0

(318,1),(317,1):0

(488,71),(488,72):0

(327,2),(328,2):0

(488,71),(487,71):0

(328,3),(329,3):0

(493,76),(492,76):0

(329,4),(330,4):0

(492,75),(491,75):0

(326,0),(327,0):0

(490,69),(490,68):0

(327,1),(328,1):0

(493,77),(492,77):0
(318,0),(317,0):0

(488,72),(488,73):


(317,1),(316,1):0
(488,72),(487,72):0

(328,2),(329,2):0
(487,71),(487,70):0

(329,3),(330,3):0

(487,71),(486,71):0

(330,4),(331,4):0

(492,76),(491,76):0

(330,4),(330,5):0
(491,75),(491,74):0

(327,0),(328,0):0

(490,68),(491,68):0

(328,1),(329,1):0

(488,73),(487,73):0

(317,0),(316,0):0

(487,72),(486,72):0

(317,2),(317,3):0

(487,70),(487,69):0

(317,2),(316,2):0

(316,1),(315,1):0

(329,2),(330,2):0

(330,3),(331,3):0

(491,74),(490,74):


(491,68),(491,67):


(328,0),(329,0):0
(491,68),(492,68):0

(329,1),(330,1):0

(487,73),(487,74):0

(316,0),(315,0):0

(487,69),(488,69):0

(315,1),(314,1):0

(491,67),(492,67):0

(330,2),(331,2):0

(492,68),(493,68):0

(331,3),(332,3):0

(492,68),(492,69):0
(332,4),(333,4):0

(487,74),(487,75):0

(332,4),(332,5):0

(487,74),(486,74):0

(331,5),(331,6):0

(488,69),(488,68):0

(329,0),(330,0):0

(330,1),(331,1):0

(492,67),(493,67):


(331,2),(332,2):0

(493,68),(494,68):0

(332,3),(333,3):0

(493,68),(493,69):0

(333,4),(334,4):0

(487,75),(488,75):0

(487,75),(487,76):


(487,75),(486,75):


(486,74),(485,74):


(488,68),(488,67):


(331,1),(332,1):0

(492,66),(493,66):0

(314,0),(313,0):0

(493,67),(494,67):0

(332,2),(333,2):0

(494,68),(495,68):0

(333,3),(334,3):0

(492,66),(492,65):0

(334,4),(335,4):0

(488,75),(488,76):0

(334,4),(334,5):0

(485,74),(484,74):0

(333,5),(333,6):0

(488,67),(488,66):0

(332,6),(332,7):0

(488,67),(489,67):0

(331,7),(331,8):0

(488,67),(487,67):0

(331,7),(330,7):0

(493,66),(493,65):0

(331,0),(332,0):0

(495,68),(495,69):0
(332,1),(333,1):0

(492,65),(492,64):0
(313,0),(312,0):0

(335,4),(335,5):0

488,66),(489,66):0

(488,66),(487,66):


(333,6),(333,7):0
(487,67),(486,67):0

(332,7),(332,8):0

(493,65),(494,65):0

(331,8),(331,9):0

(495,69),(496,69):0

(492,65),(491,65):0

(333,2),(334,2):0

(489,66),(489,65):0

(334,3),(335,3):0

(489,66),(490,66):0

(335,4),(336,4):0

(487,66),(487,65):0

(332,0),(333,0):0

(487,66),(486,66):0
(335,5),(335,6):0

(486,67),(486,68):0

(334,6),(334,7):0

(486,67),(485,67):0

(333,7),(333,8):0

(494,65),(495,65):0

(332,8),(332,9):0

(494,65),(494,64):0

331,9),(331,10):0

(491,65),(490,65):0
(331,9),(330,9):0

(334,2),(335,2):0

(335,3),(336,3):0

(336,4),(337,4):0

(333,0),(334,0):0

(335,6),(335,7):0
(495,65),(496,65):0

(334,7),(334,8):0

(495,65),(495,66):0

(490,65),(490,64):


(486,65),(485,65):0

(331,10),(331,11):0
(485,66),(484,66):0

(485,68),(485,69):


(334,0),(335,0):0

(335,7),(336,7):0
(484,67),(483,67):0

(496,65),(496,64):


(334,8),(334,9):0
(496,65),(497,65):0

(333,9),(333,10):0

(496,65),(496,66):0

(332,10),(332,11):0

(485,65),(484,65):0

(331,11),(331,12):0

(484,66),(483,66):0

(331,11),(330,11):0

(485,69),(484,69):0

(337,5),(338,5):0

(484,68),(483,68):0

(337,5),(337,6):0

(483,67),(482,67):0

(336,7),(336,8):0

(497,65),(498,65):0

(335,8),(335,9):0

(497,65),(497,66):0

(334,9),(334,10):0

(496,66),(496,67):0

(333,10),(333,11):0

(484,65),(484,64):0

(332,11),(332,12):0

(484,65),(483,65):0

(335,0),(336,0):0

(498,65),(499,65):0

(336,7),(337,7):0

(498,65),(498,66):0

(338,5),(339,5):0

(497,66),(497,67):0

(338,5),(338,6):0

(483,66),(482,66):0

(336,8),(337,8):0

(483,65),(482,65):0

(336,8),(336,9):0

(484,69),(484,70):0

(335,9),(335,10):0

(484,69),(483,69):0

(334,10),(334,11):0

(483,68),(482,68):0

(333,11),(333,12):0

(482,67),(481,67):0

(336,0),(336,1):0

(482,65),(481,65):0

(337,7),(338,7):0

(484,70),(483,70):0

(339,5),(339,4):0

(483,69),(482,69):0

(339,5),(339,6):0

(482,68),(481,68):0

(339,5),(340,5):0
(498,65),(498,64):0

(337,8),(337,9):0
(482,66),(481,66):0

(336,9),(336,10):0

(482,69),(481,69):0

(482,65),(482,64):0

334,11),(334,12):0

(333,12),(333,13):0

(336,1),(337,1):0

(488,76),(488,77):0
(338,7),(339,7):0

(482,70),(482,71):0
(339,4),(339,3):0

(482,70),(481,70):0

(337,9),(337,10):0

(484,74),(484,75):0

(336,10),(336,11):0

(484,74),(483,74):0

(335,11),(335,12):0

(483,71),(483,72):0

(334,12),(334,13):0

(482,71),(481,71):0

(333,13),(333,14):0

(488,77),(489,77):0

(337,1),(338,1):0

(484,75),(483,75):0

(337,1),(337,2):0

(483,74),(483,73):0

(339,7),(340,7):0

(483,74),(482,74):0

(339,3),(338,3):0

(483,72),(484,72):0

(337,10),(338,10):0

(481,71),(481,72):0

(337,10),(337,11):0

(489,77),(489,78):0

(336,11),(336,12):0

(483,75),(483,76):0

(335,12),(335,13):0

(483,75),(482,75):0

(334,13),(334,14):0

(483,73),(482,73):0

(338,1),(338,0):0

(482,74),(481,74):0

(338,1),(338,2):0

(481,72),(481,73):0

(338,1),(339,1):0

(489,78),(490,78):0

(340,7),(340,8):0

(483,76),(483,77):0

(340,7),(341,7):0

(483,76),(482,76):0

(338,10),(338,11):0

(482,75),(481,75):0

(337,11),(337,12):0

(488,77),(488,78):0

(336,12),(336,13):0

(490,78),(491,78):0

(335,13),(335,14):0

(483,77),(484,77):0

(338,11),(338,12):0

(483,77),(483,78):0

(337,12),(337,13):0

(483,77),(482,77):0

(336,13),(336,14):0

(482,76),(481,76):0

(335,14),(335,15):0

(488,78),(487,78):0

(338,12),(339,12):0

(484,77),(485,77):0

(338,12),(338,13):0

(484,77),(484,78):0

(337,13),(337,14):0

(483,78),(482,78):0

(336,14),(336,15):0

(482,77),(481,77):0

(339,12),(340,12):0

(487,78),(486,78):0

(339,12),(339,13):0

(485,77),(485,76):0

(338,13),(338,14):0

(485,77),(486,77):0

(337,14),(337,15):0

(485,77),(485,78):0

(340,12),(340,11):0

(482,78),(481,78):0

(340,12),(341,12):0
(482,71),(482,72):0

(484,75),(484,76):0

(339,13),(339,14):0

(338,14),(338,15):0

(493,66),(494,66):0
(340,11),(340,10):0

(494,67),(495,67):0

(340,11),(341,11):0

(495,68),(496,68):0

(341,12),(342,12):0

(488,65),(488,64):0

(341,12),(341,13):0

(487,76),(487,77):0

(340,13),(340,14):0

(487,76),(486,76):0

(339,14),(339,15):0

(486,75),(485,75):0

(340,10),(341,10):0

(485,74),(485,73):0

(341,11),(342,11):0
(488,75),(489,75):0

(487,69),(486,69):0

(486,70),(485,70):0
(342,12),(342,13):0

(485,71),(484,71):0

(341,13),(341,14):0

(490,76),(489,76):0

(340,14),(340,15):0

(490,74),(490,73):0

(341,10),(341,9):0

(490,74),(489,74):0

(341,10),(342,10):0
(491,67),(491,66):0

(490,76),(490,77):0

(343,12),(344,12):0

(486,72),(485,72):0

(343,12),(343,13):0

(487,69),(487,68):0

(342,13),(342,14):0

(490,68),(489,68):0

(341,14),(341,15):0

(492,77),(491,77):0

(341,9),(342,9):0

(488,73),(489,73):0

(342,10),(343,10):0

(492,77),(492,78):0
(343,11),(344,11):0

(491,75),(490,75):0
(344,12),(345,12):0

(490,68),(490,67):0

(344,12),(344,13):0

(490,69),(489,69):0

(343,13),(343,14):0

(488,71),(488,70):0

(342,14),(342,15):0

(495,77),(495,78):0

(342,9),(342,8):0

(493,77),(493,78):0

(342,9),(343,9):0

(494,77),(494,78):0

(343,10),(344,10):0

(489,71),(489,72):0

(344,11),(345,11):0

(495,78),(496,78):0

(345,12),(346,12):0

(492,73),(492,74):0

(345,12),(345,13):0

(492,73),(491,73):0

(344,13),(344,14):0

(491,72),(490,72):0

(343,14),(343,15):0
(491,70),(491,69):0

(492,73),(493,73):


(505,77),(506,77):0

343,9),(344,9):0

(498,78),(497,78):0
(344,10),(345,10):0

(497,77),(496,77):0
(345,11),(346,11):0

(496,76),(495,76):0

(346,12),(347,12):0

(496,74),(496,73):0

(346,12),(346,13):0

(492,71),(492,70):0

(345,13),(345,14):0

(494,70),(494,69):0

(344,14),(344,15):0

(494,70),(493,70):0

(343,8),(343,7):0

(493,71),(493,72):0

(343,8),(344,8):0

(496,73),(497,73):0

(344,9),(345,9):0
(494,71),(494,72):0

(498,74),(497,74):0

(346,11),(347,11):0

(498,68),(497,68):0
(347,12),(348,12):0

(495,71),(495,70):0

(347,12),(347,13):0

(495,71),(495,72):0

(343,7),(344,7):0

(499,67),(499,66):0

(344,8),(345,8):0

(498,69),(497,69):0

(345,9),(346,9):0

(497,70),(496,70):0

(346,10),(347,10):0
(496,71),(496,72):0

(499,73),(498,73):0

(348,12),(349,12):0

(500,68),(500,67):0

(348,12),(348,13):0

(503,70),(502,70):0

(347,13),(347,14):0

(502,69),(501,69):0

(344,7),(344,6):0

(522,66),(522,65):0

(344,7),(345,7):0

(522,66),(522,67):0

(345,8),(346,8):0

(522,65),(522,64):0

(346,9),(347,9):0

(522,65),(523,65):0

(347,10),(348,10):0

(522,67),(523,67):0

(348,11),(349,11):0

(522,67),(522,68):0

(349,12),(350,12):0

(523,67),(524,67):0

(349,12),(349,13):0

(523,67),(523,68):0

(348,13),(348,14):0

(524,67),(524,66):0

(344,6),(345,6):0

(524,67),(525,67):0

(345,7),(346,7):0

(524,67),(524,68):0

(346,8),(347,8):0

(521,67),(521,68):0

(347,9),(348,9):0
