
(496,82),(496,81):6.403124

(497,82),(497,81):6.403124

(492,82),(492,81):6.403124

(493,82),(493,81):6.403124

(495,82),(495,81):6.403124

(494,82),(494,81):6.403124

(491,82),(491,81):6.403124

(490,82),(490,81):6.403124

(488,82),(488,81):6.403124

(489,82),(489,81):6.403124

(481,82),(481,81):6.403124

(482,82),(482,81):6.403124

(483,82),(483,81):6.403124

(487,82),(487,81):6.403124

(486,82),(486,81):6.403124

(484,82),(484,81):6.403124

(485,82),(485,81):6.403124

(534,62),(534,61):6.708204

(530,62),(530,61):6.708204

(537,62),(537,61):6.708204

(538,63),(539,63):7

(539,87),(540,87):7.071068

(540,87),(541,87):5.09902

(541,87),(541,86):2

(541,86),(542,86):1

(541,86),(541,85):2.236068

(541,85),(541,84):1.732051

(541,84),(542,84):1

(542,84),(542,83):1.414214

(542,83),(542,82):0

(542,83),(543,83):1

(542,82),(543,82):1

(543,83),(544,83):1

(544,83),(545,83):0

(545,83),(545,82):0

(545,83),(546,83):0

(545,82),(546,82):0

(546,83),(547,83):0

(546,82),(547,82):0

(547,83),(548,83):0

(547,82),(548,82):0

(548,83),(549,83):0

(548,82),(549,82):0

(549,83),(550,83):0

(549,82),(550,82):0

(550,83),(551,83):0

(550,82),(551,82):0

(551,83),(552,83):0

(551,82),(552,82):0

(552,83),(553,83):0

(552,82),(553,82):0

(553,83),(554,83):0

(553,82),(554,82):0

(554,83),(555,83):0

(554,82),(555,82):0

(555,83),(556,83):0

(555,82),(556,82):0

(556,83),(557,83):0

(556,82),(557,82):0

(557,83),(558,83):0

(557,82),(558,82):0

(558,83),(559,83):0

(558,82),(559,82):0

(559,83),(560,83):0

(559,82),(560,82):0

(560,83),(561,83):0

(560,82),(561,82):0

(561,83),(562,83):0

(561,82),(562,82):0

(562,83),(563,83):0

(562,82),(563,82):0

(563,83),(564,83):0

(563,82),(564,82):0

(564,83),(565,83):0

(564,82),(565,82):0

(565,83),(566,83):0

(565,82),(566,82):0

(566,83),(567,83):0

(566,82),(567,82):0

(567,83),(568,83):0

(567,82),(568,82):0

(568,83),(569,83):0

(568,82),(569,82):0

(569,83),(570,83):0

(569,82),(570,82):0

(570,83),(571,83):0

(570,82),(571,82):0

(571,83),(572,83):0

(571,82),(572,82):0

(572,83),(573,83):0

(572,82),(573,82):0

(573,83),(574,83):0

(573,82),(574,82):0

(574,83),(575,83):0

(574,82),(575,82):0

(575,83),(576,83):0

(575,82),(576,82):0

(576,83),(577,83):0

(576,82),(577,82):0

(577,83),(578,83):0

(577,82),(578,82):0

(578,83),(579,83):0

(578,82),(579,82):0

(579,83),(580,83):0

(579,82),(580,82):0

(580,83),(581,83):0

(580,82),(581,82):0

(581,83),(582,83):0

(581,82),(582,82):0

(582,83),(583,83):0

(582,82),(583,82):0

(583,83),(584,83):0

(583,82),(584,82):0

(584,83),(585,83):0

(584,82),(585,82):0

(585,83),(586,83):0

(585,82),(586,82):0

(586,83),(587,83):0

(586,82),(587,82):0

(587,83),(588,83):0

(587,82),(588,82):0

(588,83),(589,83):0

(588,82),(589,82):0

(589,83),(590,83):0

(589,82),(590,82):0

(590,83),(591,83):0

(590,82),(591,82):0

(591,83),(592,83):0

(591,82),(592,82):0

(592,83),(593,83):0

(592,82),(593,82):0

(593,83),(594,83):0

(593,82),(594,82):0

(594,83),(595,83):0

(594,82),(595,82):0

(595,83),(596,83):0

(595,82),(596,82):0

(596,83),(597,83):0

(596,82),(597,82):0

(597,83),(598,83):0

(597,82),(598,82):0

(598,83),(599,83):0

(598,82),(599,82):0

(543,82),(544,82):1

(573,83),(573,84):1.414214

(574,83),(574,84):1.414214

(589,83),(589,84):1.414214

(597,83),(597,84):1.414214

(598,83),(598,84):1.414214

(599,83),(599,84):1.414214

(590,83),(590,84):1.414214

(593,83),(593,84):1.414214

(595,83),(595,84):1.414214

(596,83),(596,84):1.414214

(594,83),(594,84):1.414214

(591,83),(591,84):1.414214

(592,83),(592,84):1.414214

(575,83),(575,84):1.414214

(581,83),(581,84):1.414214

(585,83),(585,84):1.414214

(587,83),(587,84):1.414214

(588,83),(588,84):1.414214

(586,83),(586,84):1.414214

(582,83),(582,84):1.414214

(583,83),(583,84):1.414214

(584,83),(584,84):1.414214

(576,83),(576,84):1.414214

(577,83),(577,84):1.414214

(579,83),(579,84):1.414214

(580,83),(580,84):1.414214

(578,83),(578,84):1.414214

(544,83),(544,84):1.414214

(545,83),(545,84):1.414214

(557,83),(557,84):1.414214

(565,83),(565,84):1.414214

(569,83),(569,84):1.414214

(571,83),(571,84):1.414214

(572,83),(572,84):1.414214

(570,83),(570,84):1.414214

(566,83),(566,84):1.414214

(567,83),(567,84):1.414214

(568,83),(568,84):1.414214

(558,83),(558,84):1.414214

(561,83),(561,84):1.414214

(563,83),(563,84):1.414214

(564,83),(564,84):1.414214

(562,83),(562,84):1.414214

(559,83),(559,84):1.414214

(560,83),(560,84):1.414214

(546,83),(546,84):1.414214

(549,83),(549,84):1.414214

(553,83),(553,84):1.414214

(555,83),(555,84):1.414214

(556,83),(556,84):1.414214

(554,83),(554,84):1.414214

(550,83),(550,84):1.414214

(551,83),(551,84):1.414214

(552,83),(552,84):1.414214

(547,83),(547,84):1.414214

(548,83),(548,84):1.414214

(542,84),(543,84):2

(543,84),(543,85):1.414214

(542,86),(543,86):2.236068

(543,86),(543,87):0

(543,87),(544,87):2

(544,87),(545,87):0

(545,87),(546,87):0

(546,87),(547,87):0

(547,87),(548,87):0

(548,87),(549,87):0

(549,87),(550,87):0

(550,87),(551,87):0

(551,87),(552,87):0

(552,87),(553,87):0

(553,87),(554,87):0

(554,87),(555,87):0

(555,87),(556,87):0

(556,87),(557,87):0

(557,87),(558,87):0

(558,87),(559,87):0

(559,87),(560,87):0

(560,87),(561,87):0

(561,87),(562,87):0

(562,87),(563,87):0

(563,87),(564,87):0

(564,87),(565,87):0

(565,87),(566,87):0

(566,87),(567,87):0

(567,87),(568,87):0

(568,87),(569,87):0

(569,87),(570,87):0

(570,87),(571,87):0

(571,87),(572,87):0

(572,87),(573,87):0

(573,87),(574,87):0

(574,87),(575,87):0

(575,87),(576,87):0

(576,87),(577,87):0

(577,87),(578,87):0

(578,87),(579,87):0

(579,87),(580,87):0

(580,87),(581,87):0

(581,87),(582,87):0

(582,87),(583,87):0

(583,87),(584,87):0

(584,87),(585,87):0

(585,87),(586,87):0

(586,87),(587,87):0

(587,87),(588,87):0

(588,87),(589,87):0

(589,87),(590,87):0

(590,87),(591,87):0

(591,87),(592,87):0

(592,87),(593,87):0

(593,87),(594,87):0

(594,87),(595,87):0

(595,87),(596,87):0

(596,87),(597,87):0

(597,87),(598,87):0

(598,87),(599,87):0

(545,87),(545,86):1

(546,87),(546,86):1

(547,87),(547,86):1

(583,87),(583,86):1

(584,87),(584,86):1

(599,87),(599,86):1

(585,87),(585,86):1

(591,87),(591,86):1

(595,87),(595,86):1

(597,87),(597,86):1

(598,87),(598,86):1

(596,87),(596,86):1

(592,87),(592,86):1

(593,87),(593,86):1

(594,87),(594,86):1

(586,87),(586,86):1

(587,87),(587,86):1

(589,87),(589,86):1

(590,87),(590,86):1

(588,87),(588,86):1

(548,87),(548,86):1

(551,87),(551,86):1

(567,87),(567,86):1

(575,87),(575,86):1

(579,87),(579,86):1

(581,87),(581,86):1

(582,87),(582,86):1

(580,87),(580,86):1

(576,87),(576,86):1

(577,87),(577,86):1

(578,87),(578,86):1

(568,87),(568,86):1

(571,87),(571,86):1

(573,87),(573,86):1

(574,87),(574,86):1

(572,87),(572,86):1

(569,87),(569,86):1

(570,87),(570,86):1

(552,87),(552,86):1

(559,87),(559,86):1

(563,87),(563,86):1

(565,87),(565,86):1

(566,87),(566,86):1

(564,87),(564,86):1

(560,87),(560,86):1

(561,87),(561,86):1

(562,87),(562,86):1

(553,87),(553,86):1

(555,87),(555,86):1

(557,87),(557,86):1

(558,87),(558,86):1

(556,87),(556,86):1

(554,87),(554,86):1

(549,87),(549,86):1

(550,87),(550,86):1

(598,87),(598,88):2.236068

(599,87),(599,88):2.236068

(597,87),(597,88):2.236068

(596,87),(596,88):2.236068

(594,87),(594,88):2.236068

(595,87),(595,88):2.236068

(593,87),(593,88):2.236068

(592,87),(592,88):2.236068

(590,87),(590,88):2.236068

(591,87),(591,88):2.236068

(585,87),(585,88):2.236068

(589,87),(589,88):2.236068

(588,87),(588,88):2.236068

(586,87),(586,88):2.236068

(587,87),(587,88):2.236068

(582,87),(582,88):2.236068

(583,87),(583,88):2.236068

(584,87),(584,88):2.236068

(581,87),(581,88):2.236068

(580,87),(580,88):2.236068

(578,87),(578,88):2.236068

(579,87),(579,88):2.236068

(577,87),(577,88):2.236068

(576,87),(576,88):2.236068

(574,87),(574,88):2.236068

(575,87),(575,88):2.236068

(573,87),(573,88):2.236068

(572,87),(572,88):2.236068

(570,87),(570,88):2.236068

(571,87),(571,88):2.236068

(566,87),(566,88):2.236068

(569,87),(569,88):2.236068

(568,87),(568,88):2.236068

(567,87),(567,88):2.236068

(565,87),(565,88):2.236068

(564,87),(564,88):2.236068

(562,87),(562,88):2.236068

(563,87),(563,88):2.236068

(561,87),(561,88):2.236068

(560,87),(560,88):2.236068

(558,87),(558,88):2.236068

(559,87),(559,88):2.236068

(557,87),(557,88):2.236068

(556,87),(556,88):2.236068

(554,87),(554,88):2.236068

(555,87),(555,88):2.236068

(550,87),(550,88):2.236068

(551,87),(551,88):2.236068

(553,87),(553,88):2.236068

(552,87),(552,88):2.236068

(543,86),(544,86):2.236068

(544,87),(544,88):2.236068

(545,87),(545,88):2.236068

(546,87),(546,88):2.236068

(549,87),(549,88):2.236068

(548,87),(548,88):2.236068

(547,87),(547,88):2.236068

(597,82),(597,81):2.44949

(597,81),(597,80):2

(597,80),(598,80):0

(597,80),(596,80):0

(598,80),(599,80):0

(596,80),(595,80):0

(595,80),(594,80):0

(594,80),(593,80):0

(593,80),(592,80):0

(592,80),(591,80):0

(591,80),(590,80):0

(590,80),(589,80):0

(589,80),(588,80):0

(588,80),(587,80):0

(587,80),(586,80):0

(586,80),(585,80):0

(585,80),(584,80):0

(584,80),(583,80):0

(583,80),(582,80):0

(582,80),(581,80):0

(581,80),(580,80):0

(580,80),(579,80):0

(579,80),(578,80):0

(578,80),(577,80):0

(577,80),(576,80):0

(576,80),(575,80):0

(575,80),(574,80):0

(574,80),(573,80):0

(573,80),(572,80):0

(572,80),(571,80):0

(571,80),(570,80):0

(570,80),(569,80):0

(569,80),(568,80):0

(568,80),(567,80):0

(567,80),(566,80):0

(566,80),(565,80):0

(565,80),(564,80):0

(564,80),(563,80):0

(563,80),(562,80):0

(562,80),(561,80):0

(561,80),(560,80):0

(560,80),(559,80):0

(559,80),(558,80):0

(558,80),(557,80):0

(557,80),(556,80):0

(556,80),(555,80):0

(555,80),(554,80):0

(554,80),(553,80):0

(553,80),(552,80):0

(552,80),(551,80):0

(551,80),(550,80):0

(550,80),(549,80):0

(549,80),(548,80):0

(548,80),(547,80):0

(547,80),(546,80):0

(546,80),(545,80):0

(545,80),(544,80):0

(597,80),(597,79):1

(597,79),(597,78):0

(597,78),(597,77):0

(597,78),(598,78):0

(597,78),(596,78):0

(597,77),(597,76):0

(597,77),(598,77):0

(597,77),(596,77):0

(598,78),(599,78):0

(596,78),(595,78):0

(597,76),(597,75):0

(597,76),(598,76):0

(597,76),(596,76):0

(598,77),(599,77):0

(596,77),(595,77):0

(595,78),(594,78):0

(597,75),(597,74):0

(597,75),(598,75):0

(597,75),(596,75):0

(598,76),(599,76):0

(596,76),(595,76):0

(595,77),(594,77):0

(594,78),(593,78):0

(597,74),(597,73):0

(597,74),(598,74):0

(597,74),(596,74):0

(598,75),(599,75):0

(596,75),(595,75):0

(595,76),(594,76):0

(594,77),(593,77):0

(593,78),(592,78):0

(597,73),(597,72):0

(597,73),(598,73):0

(597,73),(596,73):0

(598,74),(599,74):0

(596,74),(595,74):0

(595,75),(594,75):0

(594,76),(593,76):0

(593,77),(592,77):0

(592,78),(591,78):0

(597,72),(596,72):0

(598,73),(599,73):0

(596,73),(595,73):0

(597,72),(597,71):0

(597,72),(598,72):0

(595,74),(594,74):0

(594,75),(593,75):0

(593,76),(592,76):0

(592,77),(591,77):0

(596,72),(595,72):0

(599,73),(599,72):0

(595,73),(594,73):0

(597,71),(597,70):0

(597,71),(598,71):0

(594,74),(593,74):0

(593,75),(592,75):0

(592,76),(591,76):0

(591,77),(590,77):0

(595,72),(595,71):0

(595,72),(594,72):0

(599,72),(599,71):0

(594,73),(593,73):0

(597,70),(598,70):0

(597,70),(596,70):0

(593,74),(592,74):0

(592,75),(591,75):0

(591,76),(590,76):0

(590,77),(589,77):0

(595,71),(595,70):0

(595,71),(594,71):0

(594,72),(593,72):0

(599,71),(599,70):0

(593,73),(592,73):0

(598,70),(598,69):0

(589,77),(588,77):0

(595,70),(595,69):0

(595,70),(594,70):0

(594,71),(593,71):0

(593,72),(592,72):0

(599,70),(599,69):0

(592,73),(591,73):0

(598,69),(598,68):0

(588,77),(588,76):0

(588,77),(588,78):0

(595,69),(594,69):0

(594,70),(593,70):0

(593,71),(592,71):0

(592,72),(591,72):0

(599,69),(599,68):0

(591,73),(590,73):0

(598,68),(598,67):0

(598,68),(597,68):0

(588,76),(587,76):0

(588,78),(587,78):0

(594,69),(594,68):0

(594,69),(593,69):0

(593,70),(592,70):0

(590,73),(589,73):0

(598,67),(598,66):0

(598,67),(597,67):0

(597,68),(596,68):0

(587,76),(587,75):0

(587,76),(586,76):0

(587,78),(586,78):0

(594,68),(594,67):0

(594,68),(593,68):0

(589,73),(589,74):0

(586,76),(585,76):0

(586,78),(585,78):0

(594,67),(594,66):0

(594,67),(595,67):0

(594,67),(593,67):0

(593,68),(592,68):0

(589,74),(589,75):0

(589,74),(588,74):0

(585,76),(585,75):0

(585,76),(585,77):0

(585,76),(584,76):0

(585,78),(584,78):0

(594,66),(595,66):0

(594,66),(593,66):0

(593,67),(592,67):0

(592,68),(591,68):0

(594,66),(594,65):0

(585,75),(585,74):0

(585,75),(584,75):0

(585,77),(584,77):0

(584,76),(583,76):0

(584,78),(583,78):0

(595,66),(596,66):0

(591,68),(590,68):0

(594,65),(594,64):0

(585,74),(585,73):0

(585,74),(586,74):0

(585,74),(584,74):0

(584,75),(583,75):0

(584,77),(583,77):0

(583,76),(582,76):0

(583,78),(582,78):0

(585,73),(584,73):0

(590,68),(589,68):0

(594,64),(595,64):0

(594,64),(593,64):0

(585,73),(585,72):0

(585,73),(586,73):0

(584,74),(583,74):0

(584,73),(583,73):0

(589,68),(589,67):0

(589,68),(589,69):0

(589,68),(588,68):0

(595,64),(596,64):0

(593,64),(592,64):0

(585,72),(585,71):0

(585,72),(586,72):0

(586,73),(587,73):0

(583,74),(582,74):0

(589,69),(588,69):0

(588,68),(587,68):0

(596,64),(597,64):0

(592,64),(592,65):0

(592,64),(591,64):0

(585,71),(586,71):0

(585,71),(584,71):0

(586,72),(587,72):0

(597,64),(597,65):0

(592,65),(591,65):0

(591,64),(590,64):0

(586,71),(586,70):0

(586,71),(587,71):0

(584,71),(584,70):0

(584,71),(583,71):0

(587,72),(588,72):0

(591,65),(591,66):0

(591,65),(590,65):0

(590,64),(589,64):0

(586,70),(586,69):0

(586,70),(587,70):0

(587,71),(588,71):0

(584,70),(584,69):0

(584,70),(583,70):0

(583,71),(582,71):0

(591,66),(590,66):0

(590,65),(589,65):0

(589,64),(588,64):0

(586,69),(585,69):0

(588,71),(589,71):0

(584,69),(584,68):0

(584,69),(583,69):0

(583,70),(582,70):0

(582,71),(582,72):0

(582,71),(581,71):0

(589,65),(588,65):0

(588,64),(587,64):0

(585,69),(585,68):0

(584,68),(583,68):0

(583,69),(582,69):0

(582,70),(581,70):0

(582,72),(581,72):0

(581,71),(580,71):0

(588,65),(588,66):0

(588,65),(587,65):0

(587,64),(586,64):0

(585,68),(585,67):0

(583,68),(583,67):0

(583,68),(582,68):0

(582,69),(581,69):0

(581,72),(580,72):0

(580,71),(579,71):0

(588,66),(587,66):0

(587,65),(586,65):0

(586,64),(585,64):0

(585,67),(585,66):0

(585,67),(586,67):0

(580,72),(579,72):0

(579,71),(579,70):0

(579,71),(578,71):0

(587,66),(586,66):0

(586,65),(585,65):0

(585,64),(584,64):0

(585,66),(584,66):0

(579,72),(579,73):0

(579,72),(578,72):0

(579,70),(579,69):0

(579,70),(578,70):0

(578,71),(577,71):0

(585,65),(584,65):0

(584,64),(583,64):0

(579,73),(579,74):0

(579,73),(578,73):0

(578,72),(577,72):0

(579,69),(579,68):0

(579,69),(578,69):0

(578,70),(577,70):0

(577,71),(576,71):0

(584,65),(583,65):0

(583,64),(582,64):0

(579,74),(580,74):0

(579,74),(579,75):0

(579,68),(580,68):0

(579,68),(578,68):0

(578,69),(577,69):0

(577,70),(576,70):0

(576,71),(575,71):0

(583,65),(582,65):0

(582,64),(581,64):0

(580,74),(580,75):0

(579,75),(579,76):0

(579,75),(578,75):0

(578,68),(577,68):0

(577,69),(576,69):0

(576,70),(575,70):0

(575,71),(575,72):0

(575,71),(574,71):0

(582,65),(581,65):0

(581,64),(580,64):0

(580,75),(581,75):0

(582,65),(582,66):0

(580,68),(580,67):0

(578,68),(578,67):0

(579,74),(578,74):0

(578,73),(577,73):0

(577,72),(576,72):0

(579,68),(579,67):0

(574,71),(573,71):0

(581,65),(581,66):0

(580,67),(581,67):0

(578,67),(578,66):0

(578,74),(577,74):0

(577,73),(576,73):0

(580,67),(580,66):0

(579,67),(579,66):0

(573,71),(572,71):0

(573,71),(573,72):0

(573,71),(573,70):0

(578,66),(577,66):0

(577,74),(576,74):0

(578,66),(578,65):0

(583,67),(583,66):0

(583,67),(582,67):0

(582,68),(581,68):0

(581,69),(580,69):0

(580,72),(580,73):0

(579,66),(579,65):0

(572,71),(571,71):0

(573,72),(573,73):0

(573,70),(573,69):0

(577,66),(576,66):0

(578,65),(578,64):0

(576,74),(576,75):0

(577,66),(577,65):0

(572,71),(572,72):0

(572,71),(572,70):0

(581,70),(580,70):0

(581,72),(581,73):0

(571,71),(570,71):0

(573,73),(572,73):0

(573,69),(572,69):0

(589,71),(590,71):0

(584,68),(584,67):0

(576,66),(576,67):0

(576,66),(576,65):0

(573,69),(574,69):0

(570,71),(569,71):0

(572,73),(571,73):0

(572,69),(571,69):0

(590,71),(590,70):0

(572,69),(572,68):0

(576,67),(575,67):0

(576,65),(575,65):0

(574,69),(574,68):0

(569,71),(568,71):0

(571,69),(570,69):0

(582,74),(581,74):0

(588,69),(588,70):0

(588,69),(587,69):0

(587,68),(586,68):0

(597,64),(598,64):0

(572,68),(572,67):0

(575,67),(574,67):0

(587,68),(587,67):0

(575,65),(575,64):0

(568,71),(567,71):0

(570,69),(570,68):0

(568,71),(568,72):0

(568,71),(568,70):0

(575,67),(575,68):0

(598,64),(599,64):0

(572,67),(571,67):0

(574,67),(574,66):0

(572,67),(573,67):0

(575,64),(574,64):0

(585,71),(585,70):0

(568,72),(568,73):0

(568,70),(568,69):0

(583,73),(582,73):0

(589,67),(589,66):0

(589,67),(588,67):0

(589,69),(589,70):0

(599,64),(599,65):0

(571,67),(571,66):0

(574,66),(573,66):0

(574,64),(573,64):0

(583,73),(583,72):0

(568,73),(567,73):0

(568,69),(568,68):0

(568,73),(568,74):0

(568,73),(569,73):0

(567,71),(567,70):0

(571,66),(570,66):0

(573,66),(573,65):0

(573,64),(572,64):0

(567,73),(566,73):0

(568,68),(567,68):0

(568,74),(568,75):0

(568,74),(569,74):0

(567,70),(566,70):0

(570,66),(569,66):0

(573,65),(572,65):0

(583,75),(582,75):0

(583,77),(582,77):0

(582,76),(581,76):0

(582,78),(581,78):0

(584,73),(584,72):0

(567,68),(566,68):0

(596,66),(596,65):0

(590,68),(590,67):0

(590,68),(590,69):0

(569,66),(569,67):0

(569,66),(569,65):0

(582,77),(581,77):0

(566,70),(566,69):0

(581,78),(580,78):0

(566,68),(565,68):0

(566,68),(566,67):0

(568,75),(569,75):0

(567,68),(567,67):0

(566,73),(566,74):0

(569,65),(568,65):0

(581,77),(580,77):0

(566,69),(565,69):0

(580,78),(579,78):0

(565,68),(564,68):0

(566,67),(566,66):0

(569,75),(569,76):0

(567,67),(567,66):0

(566,74),(565,74):0

(568,65),(567,65):0

(568,65),(568,64):0

(565,69),(564,69):0

(579,78),(578,78):0

(564,68),(563,68):0

(566,66),(565,66):0

(593,66),(593,65):0

(593,66),(592,66):0

(592,67),(591,67):0

(591,68),(591,69):0

(569,76),(570,76):0

(565,74),(564,74):0

(567,65),(567,64):0

(564,69),(563,69):0

(595,66),(595,65):0

(563,68),(562,68):0

(565,66),(565,65):0

(563,68),(563,67):0

(578,78),(578,77):0

(564,69),(564,70):0

(570,76),(570,77):0

(564,74),(563,74):0

(562,68),(561,68):0

(563,67),(563,66):0

(578,77),(577,77):0

(564,70),(564,71):0

(570,77),(570,78):0

(589,73),(588,73):0

(598,66),(599,66):0

(598,66),(597,66):0

(597,67),(596,67):0

(587,75),(587,74):0

(587,75),(586,75):0

(586,76),(586,77):0

(561,68),(560,68):0

(598,66),(598,65):0

(564,71),(563,71):0

(570,78),(571,78):0

(593,69),(592,69):0

(592,70),(591,70):0

(589,73),(589,72):0

(564,71),(565,71):0

(563,66),(563,65):0

(561,68),(561,67):0

(560,68),(559,68):0

(560,68),(560,69):0

(563,71),(562,71):0

(571,78),(572,78):0

(563,71),(563,72):0

(560,68),(560,67):0

(565,71),(565,72):0

(563,65),(562,65):0

(561,67),(561,66):0

(559,68),(558,68):0

(560,69),(560,70):0

(562,71),(561,71):0

(572,78),(573,78):0

(572,78),(572,77):0

(560,67),(560,66):0

(562,71),(562,72):0

(562,65),(561,65):0

(562,65),(562,64):0

(558,68),(557,68):0

(592,71),(591,71):0

(591,72),(590,72):0

(599,68),(599,67):0

(590,73),(590,74):0

(561,71),(561,72):0

(573,78),(574,78):0

(572,77),(572,76):0

(562,72),(562,73):0

(561,65),(561,64):0

(588,76),(588,75):0

(557,68),(557,69):0

(557,68),(557,67):0

(560,66),(560,65):0

(573,78),(573,77):0

(561,72),(560,72):0

(574,78),(575,78):0

(572,76),(573,76):0

(572,76),(572,75):0

(561,64),(560,64):0

(588,77),(587,77):0

(595,69),(595,68):0

(557,69),(556,69):0

(557,67),(557,66):0

(575,78),(576,78):0

(596,70),(596,69):0

(592,74),(591,74):0

(591,75),(590,75):0

(590,76),(589,76):0

(589,77),(589,78):0

(572,75),(571,75):0

(560,64),(559,64):0

(573,76),(573,75):0

(556,69),(555,69):0

(597,70),(597,69):0

(557,66),(558,66):0

(557,66),(557,65):0

(556,69),(556,70):0

(575,78),(575,77):0

(560,72),(560,73):0

(557,69),(557,70):0

(574,78),(574,77):0

(559,64),(558,64):0

(573,75),(574,75):0

(555,69),(554,69):0

(555,69),(555,70):0

(558,66),(558,65):0

(557,65),(556,65):0

(556,70),(556,71):0

(575,77),(575,76):0

(560,73),(559,73):0

(557,70),(557,71):0

(557,70),(558,70):0

(574,75),(574,74):0

(554,69),(553,69):0

(555,70),(555,71):0

(554,69),(554,70):0

(556,65),(555,65):0

(556,71),(556,72):0

(556,65),(556,64):0

(559,73),(558,73):0

(591,78),(590,78):0

(596,72),(596,71):0

(557,71),(558,71):0

(559,73),(559,74):0

(553,69),(552,69):0

(555,71),(554,71):0

(555,71),(555,72):0

(556,72),(556,73):0

(558,73),(558,74):0

(558,73),(558,72):0

(558,71),(559,71):0

(559,74),(559,75):0

(554,71),(553,71):0

(555,72),(555,73):0

(556,73),(556,74):0

(558,74),(558,75):0

(559,75),(559,76):0

(553,71),(552,71):0

(555,73),(554,73):0

(556,74),(556,75):0

(559,76),(559,77):0

(554,73),(553,73):0

(580,75),(580,76):0

(579,76),(579,77):0

(579,76),(578,76):0

(578,75),(577,75):0

(556,75),(555,75):0

(559,77),(560,77):0

(559,77),(559,78):0

(559,77),(558,77):0

(553,73),(553,74):0

(553,73),(552,73):0

(556,75),(556,76):0

(555,75),(554,75):0

(560,77),(561,77):0

(560,77),(560,78):0

(559,78),(558,78):0

(558,77),(557,77):0

(553,74),(553,75):0

(553,74),(552,74):0

(552,73),(551,73):0

(556,76),(557,76):0

(556,76),(556,77):0

(554,75),(554,76):0

(561,77),(562,77):0

(561,77),(561,78):0

(558,78),(557,78):0

(561,77),(561,76):0

(553,75),(552,75):0

(552,74),(551,74):0

(551,73),(551,72):0

(551,73),(550,73):0

(556,77),(556,78):0

(556,77),(555,77):0

(554,76),(554,77):0

(562,77),(563,77):0

(562,77),(562,78):0

(562,77),(562,76):0

(561,76),(561,75):0

(552,75),(551,75):0

(551,74),(550,74):0

(551,72),(550,72):0

(550,73),(549,73):0

(556,78),(555,78):0

(563,77),(563,78):0

(552,75),(552,76):0

(554,77),(553,77):0

(563,77),(563,76):0

(551,75),(550,75):0

(550,74),(549,74):0

(550,72),(550,71):0

(550,72),(549,72):0

(549,73),(548,73):0

(563,78),(564,78):0

(552,76),(552,77):0

(553,77),(553,78):0

(563,76),(564,76):0

(550,75),(550,76):0

(550,75),(549,75):0

(549,74),(548,74):0

(550,71),(550,70):0

(550,71),(549,71):0

(549,72),(548,72):0

(548,73),(547,73):0

(564,78),(565,78):0

(552,77),(552,78):0

(552,77),(551,77):0

(564,76),(565,76):0

(550,76),(550,77):0

(550,76),(549,76):0

(550,70),(551,70):0

(550,70),(549,70):0

(549,71),(548,71):0

(548,72),(547,72):0

(547,73),(546,73):0

(565,78),(566,78):0

(552,78),(551,78):0

(565,78),(565,77):0

(565,76),(566,76):0

(550,77),(549,77):0

(549,76),(548,76):0

(550,77),(550,78):0

(549,70),(548,70):0

(566,78),(567,78):0

(548,71),(547,71):0

(547,72),(546,72):0

