(49,48),(49,47):0

(18,26),(17,26):47.634021

(49,48),(48,48):0

(20,27),(19,27):58.129167

(49,47),(49,46):0

(49,47),(48,47):0

(37,47),(38,47):58.292367

(48,48),(47,48):0

(21,28),(21,29):58.429445

(35,42),(36,42):58.694122

(37,46),(38,46):58.736701

(17,24),(16,24):58.855756

(49,46),(48,46):0

(18,25),(17,25):62.056426

(48,47),(47,47):0

(26,30),(26,31):63.29297

(47,48),(46,48):0

(25,29),(25,30):66.174013

(20,27),(20,28):69
641941

(22,29),(22,30):70.915443
(47,47),(46,47):0

(28,33),(29,33):71.617037

(46,48),(46,49):0

(30,36),(31,36):72
518963

(47,46),(46,46):0

(46,47),(45,47):0

(46,49),(45,49):0

(47,45),(46,45):0

(46,46),(45,46):0

(45,47),(44,47):0

(45,49),(44,49):0

(46,45),(45,45):0

(45,46),(44,46):0

(44,47),(43,47):0

(44,49),(43,49):0

(45,45),(44,45):0

(44,46),(43,46):0

(43,47),(42,47):0

(43,49),(42,49):0

(44,45),(43,45):0

(43,46),(42,46):0

(42,47),(42,48):0

(42,49),(41,49):0

(43,45),(43,44):0

(43,45),(42,45):0

(42,48),(41,48):0

(46,48),(45,48):0

(27,31),(27,32):74.913283

(44,45),(44,44):0

(37,48),(38,48):78.032045

(43,44),(42,44):0

(24,29),(24,30):79.655508

(31,37),(32,37):82.048766

(28,31),(28,32):85.609579

(23,29),(23,30):87.743946

(33,39),(33,38):87.840765

(41,31),(41,32):95.603347

(49,32),(49,33):101.00495

(42,45),(41,45):0

(31,31),(31,32):113.811247

(43,47),(43,48):0

(33,39),(34,39):128.354977

(43,44),(43,43):0

(37,45),(38,45):132.427339

(44,44),(44,43):0

(38,45),(39,45):133.319166

(42,44),(41,44):0

(39,45),(39,44):2.236068

(42,44),(42,43):0

(39,44),(39,43):2.828427

(43,43),(43,42):0

(39,43),(39,42):2

(44,43),(45,43):0

(39,42),(39,41):1

(42,43),(42,42):0

(39,41),(39,40):0

(43,42),(43,41):0

(39,41),(40,41):0

(45,43),(46,43):0

(39,40),(39,39):0

(42,42),(41,42):0

(39,40),(40,40):0

(43,41),(44,41):0

(39,39),(38,39):0

(46,43),(47,43):0

(40,40),(41,40):0

(46,43),(46,42):0

(38,39),(38,38):0

(44,41),(45,41):0

(41,40),(41,39):0

(47,43),(48,43):0

(41,40),(42,40):0

(46,42),(46,41):0

(38,38),(37,38):0

(45,41),(45,40):0

(41,39),(41,38):0

(48,43),(49,43):0

(41,39),(42,39):0

(46,41),(47,41):0
(37,38),(37,37):0

(45,40),(45,39):0

(41,38),(41,37):0

(49,43),(49,42):0
(41,38),(42,38):0

(49,43),(49,44):0

(41,38),(40,38):0

(45,39),(46,39):0

(41,37),(42,37):0

(45,39),(44,39):0

(41,37),(40,37):0

(49,42),(49,41):0

(42,38),(43,38):0

(46,39),(46,38):0

(42,37),(42,36):0

(46,39),(47,39):0

(42,37),(43,37):0

(44,39),(44,38):0

(40,37),(40,36):0

(49,41),(49,40):0

(42,36),(42,35):0

(46,38),(47,38):0

(42,36),(43,36):0

(47,39),(48,39):0

(43,37),(44,37):0
(46,38),(46,37):0

(42,35),(43,35):0
(49,40),(48,40):0

(43,36),(44,36):0

(47,38),(48,38):0

(49,40),(49,39):0

(47,37),(48,37):0

(48,38),(49,38):0

(37,37),(37,36):0

(47,41),(47,40):0

(41,37),(41,36):0

(48,37),(49,37):0

(37,36),(37,35):0

(47,41),(48,41):0

(45,39),(45,38):0

(37,36),(38,36):0

(37,36),(36,36):0

(46,41),(46,40):0

(37,35),(38,35):0

(48,49),(47,49):0

(36,36),(35,36):0

(48,46),(48,45):0

(38,35),(39,35):0
(45,45),(45,44):0

(48,43),(48,42):0

(47,43),(47,42):0

(40,41),(41,41):0

(44,47),(44,48):0

(39,39),(39,38):0

(44,41),(44,40):0

(39,39),(40,39):0

(43,41),(43,40):0

(40,37),(39,37):1

(49,46),(49,45):0

(42,35),(41,35):1

(46,45),(46,44):0

(43,35),(44,35):1

(45,43),(45,42):0

(44,35),(45,35):0

(42,42),(42,41):0

(40,36),(40,35):1

(40,36),(39,36):1

(37,37),(36,37):1

(47,45),(47,44):0

(38,39),(37,39):1

(42,46),(41,46):1

(37,39),(37,40):0

(47,37),(47,36):1

(38,38),(38,37):1

(49,37),(49,36):1
(39,42),(40,42):1

(48,37),(48,36):1

(39,40),(38,40):1

(42,47),(41,47):1

(35,35),(34,35):1

(48,36),(48,35):1

(45,35),(46,35):1

(44,36),(45,36):1.414214

(34,35),(33,35):2

(39,43),(40,43):2

(35,36),(35,37):2

(37,35),(36,35):2.236068

(49,36),(49,35):2

(37,38),(36,38):2.236068

(41,45),(40,45):2.236068

(39,41),(38,41):2.236068

(41,44),(40,44):2.236068

(35,36),(34,36):2.236068

(47,36),(47,35):2.236068

(37,39),(36,39):2.828427

(41,48),(40,48):2.828427

(35,37),(35,38):2.828427

(41,49),(40,49):2.828427

(42,35),(42,34):3.162278

(41,46),(40,46):3

(41,35),(41,34):3.605551

(41,47),(40,47):3.741657

(43,35),(43,34):3.605551

(40,49),(39,49):4.242641

(33,35),(33,36):3.605551

(33,35),(33,34):4.582576

(33,34),(32,34):4.472136

(32,34),(31,34):3

(33,35),(32,35):5

(39,42),(38,42):5

(37,40),(37,41):5

(40,35),(40,34):5.385165

(35,37),(34,37):5.830952

(34,35),(34,34):6.082763

(36,35),(36,34):6.164414

(39,35),(39,34):6.324555

(35,35),(35,34):6.708204

(37,35),(37,34):6.708204

(38,35),(38,34):6.708204

(37,40),(36,40):16.278821

(39,43),(38,43):17.029386

(44,35),(44,34):17.204651

(42,34),(42,33):21.260292

(43,34),(43,33):21.400935

(45,35),(45,34):34.058773

(34,39),(35,39):136.458785

(36,43),(37,43):136.663821

(45,32),(45,33):144.364123

(43,31),(43,32):151.904575

(33,38),(34,38):152.121662

(37,49),(38,49):152.476228

(34,40),(35,40):156.208194

(29,34),(30,34):158.685223

(32,37),(33,37):160.143685

(31,36),(32,36):172.418096

(42,31),(42,32):173.493516

(35,41),(36,41):176.479461

(36,42),(37,42):178.61131

(49,33),(49,34):181.179469

(41,32),(41,33):184.47222

(44,32),(44,33):190.417961

(29,33),(30,33):195.642531

(37,44),(38,44):195.851985

(38,48),(39,48):197.916649

(31,32),(31,33):200.219879

(38,32),(38,33):202.143513

(36,32),(36,33):203.484643

(30,35),(31,35):205.207212

(37,32),(37,33):212.734576

(29,31),(29,32):215.341589

(38,47),(39,47):220.549314

(38,46),(39,46):221.004525

(30,31),(30,32):226.046455

(35,32),(35,33):229.684566

(39,32),(39,33):232.03448

(46,33),(46,34):232.890532

(34,32),(34,33):241.706434

(40,32),(40,33):245.538184

(47,33),(47,34):257.0214

(48,33),(48,34):258.561405

(33,32),(33,33):259.805697

(32,32),(32,33):262.779375

(21,48),(22,48):0
(1,49),(0,49):0
(43,40),(42,40):0
